Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-46-38_c2979527\sac_metadrive_1
---------------------------------
| rollout/           |          |
|    total_timesteps | 140610   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 1.25     |
|    ent_coef        | 0.0152   |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 14050    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.42e+03 |
|    ep_rew_mean     | 25.3     |
| time/              |          |
|    episodes        | 98       |
|    fps             | 492      |
|    time_elapsed    | 285      |
|    total_timesteps | 140740   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.00795  |
|    ent_coef        | 0.0151   |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14063    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.41e+03 |
|    ep_rew_mean     | 25.3     |
| time/              |          |
|    episodes        | 99       |
|    fps             | 492      |
|    time_elapsed    | 286      |
|    total_timesteps | 140950   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 0.0304   |
|    ent_coef        | 0.015    |
|    ent_coef_loss   | -12.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14084    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.4e+03  |
|    ep_rew_mean     | 25.3     |
| time/              |          |
|    episodes        | 100      |
|    fps             | 492      |
|    time_elapsed    | 287      |
|    total_timesteps | 141490   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 0.0014   |
|    ent_coef        | 0.0148   |
|    ent_coef_loss   | -12.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14138    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.39e+03 |
|    ep_rew_mean     | 25.3     |
| time/              |          |
|    episodes        | 101      |
|    fps             | 492      |
|    time_elapsed    | 287      |
|    total_timesteps | 141520   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 0.0067   |
|    ent_coef        | 0.0148   |
|    ent_coef_loss   | -12.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14141    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.38e+03 |
|    ep_rew_mean     | 25.2     |
| time/              |          |
|    episodes        | 102      |
|    fps             | 492      |
|    time_elapsed    | 288      |
|    total_timesteps | 141870   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 1.09     |
|    ent_coef        | 0.0146   |
|    ent_coef_loss   | -11.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14176    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.34e+03 |
|    ep_rew_mean     | 25       |
| time/              |          |
|    episodes        | 103      |
|    fps             | 492      |
|    time_elapsed    | 288      |
|    total_timesteps | 142070   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 2.47     |
|    ent_coef        | 0.0146   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14196    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.31e+03 |
|    ep_rew_mean     | 25.1     |
| time/              |          |
|    episodes        | 104      |
|    fps             | 491      |
|    time_elapsed    | 289      |
|    total_timesteps | 142240   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 0.00124  |
|    ent_coef        | 0.0145   |
|    ent_coef_loss   | -12.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14213    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.28e+03 |
|    ep_rew_mean     | 24.7     |
| time/              |          |
|    episodes        | 105      |
|    fps             | 491      |
|    time_elapsed    | 290      |
|    total_timesteps | 143040   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00148  |
|    ent_coef        | 0.0141   |
|    ent_coef_loss   | -12.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14293    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.24e+03 |
|    ep_rew_mean     | 24.5     |
| time/              |          |
|    episodes        | 106      |
|    fps             | 491      |
|    time_elapsed    | 291      |
|    total_timesteps | 143060   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.0113   |
|    ent_coef        | 0.0141   |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14295    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.2e+03  |
|    ep_rew_mean     | 24.3     |
| time/              |          |
|    episodes        | 107      |
|    fps             | 491      |
|    time_elapsed    | 292      |
|    total_timesteps | 143870   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 1.22     |
|    ent_coef        | 0.0138   |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14376    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.18e+03 |
|    ep_rew_mean     | 24.4     |
| time/              |          |
|    episodes        | 108      |
|    fps             | 491      |
|    time_elapsed    | 293      |
|    total_timesteps | 144090   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 0.00615  |
|    ent_coef        | 0.0137   |
|    ent_coef_loss   | -12.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14398    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.18e+03 |
|    ep_rew_mean     | 24.5     |
| time/              |          |
|    episodes        | 109      |
|    fps             | 490      |
|    time_elapsed    | 293      |
|    total_timesteps | 144180   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00349  |
|    ent_coef        | 0.0137   |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 14407    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.14e+03 |
|    ep_rew_mean     | 24       |
| time/              |          |
|    episodes        | 110      |
|    fps             | 490      |
|    time_elapsed    | 294      |
|    total_timesteps | 144200   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.00676  |
|    ent_coef        | 0.0137   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14409    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.12e+03 |
|    ep_rew_mean     | 24       |
| time/              |          |
|    episodes        | 111      |
|    fps             | 490      |
|    time_elapsed    | 294      |
|    total_timesteps | 144370   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 1.25     |
|    ent_coef        | 0.0136   |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14426    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.09e+03 |
|    ep_rew_mean     | 23.8     |
| time/              |          |
|    episodes        | 112      |
|    fps             | 489      |
|    time_elapsed    | 295      |
|    total_timesteps | 144570   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00128  |
|    ent_coef        | 0.0135   |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14446    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.06e+03 |
|    ep_rew_mean     | 23.8     |
| time/              |          |
|    episodes        | 113      |
|    fps             | 489      |
|    time_elapsed    | 295      |
|    total_timesteps | 144600   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.0089   |
|    ent_coef        | 0.0135   |
|    ent_coef_loss   | -10.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14449    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.03e+03 |
|    ep_rew_mean     | 23.5     |
| time/              |          |
|    episodes        | 114      |
|    fps             | 489      |
|    time_elapsed    | 295      |
|    total_timesteps | 144620   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 1.23     |
|    ent_coef        | 0.0135   |
|    ent_coef_loss   | -10.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14451    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 958      |
|    ep_rew_mean     | 23.2     |
| time/              |          |
|    episodes        | 115      |
|    fps             | 488      |
|    time_elapsed    | 295      |
|    total_timesteps | 144630   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00298  |
|    ent_coef        | 0.0135   |
|    ent_coef_loss   | -10.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14452    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 948      |
|    ep_rew_mean     | 23.1     |
| time/              |          |
|    episodes        | 116      |
|    fps             | 488      |
|    time_elapsed    | 296      |
|    total_timesteps | 144690   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.0112   |
|    ent_coef        | 0.0135   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14458    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 938      |
|    ep_rew_mean     | 23.1     |
| time/              |          |
|    episodes        | 117      |
|    fps             | 487      |
|    time_elapsed    | 296      |
|    total_timesteps | 144760   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 1.21     |
|    ent_coef        | 0.0135   |
|    ent_coef_loss   | -11.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14465    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 856      |
|    ep_rew_mean     | 22.3     |
| time/              |          |
|    episodes        | 118      |
|    fps             | 487      |
|    time_elapsed    | 296      |
|    total_timesteps | 144860   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.00147  |
|    ent_coef        | 0.0134   |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14475    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 852      |
|    ep_rew_mean     | 22.3     |
| time/              |          |
|    episodes        | 119      |
|    fps             | 487      |
|    time_elapsed    | 297      |
|    total_timesteps | 145040   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.00429  |
|    ent_coef        | 0.0134   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14493    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 770      |
|    ep_rew_mean     | 22.1     |
| time/              |          |
|    episodes        | 120      |
|    fps             | 487      |
|    time_elapsed    | 297      |
|    total_timesteps | 145080   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.0015   |
|    ent_coef        | 0.0134   |
|    ent_coef_loss   | -11.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14497    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 708      |
|    ep_rew_mean     | 21.4     |
| time/              |          |
|    episodes        | 121      |
|    fps             | 487      |
|    time_elapsed    | 297      |
|    total_timesteps | 145120   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.00157  |
|    ent_coef        | 0.0133   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14501    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 708      |
|    ep_rew_mean     | 21.4     |
| time/              |          |
|    episodes        | 122      |
|    fps             | 487      |
|    time_elapsed    | 297      |
|    total_timesteps | 145120   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 616      |
|    ep_rew_mean     | 20.5     |
| time/              |          |
|    episodes        | 123      |
|    fps             | 487      |
|    time_elapsed    | 298      |
|    total_timesteps | 145310   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 1.23     |
|    ent_coef        | 0.0133   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14520    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 591      |
|    ep_rew_mean     | 20.2     |
| time/              |          |
|    episodes        | 124      |
|    fps             | 487      |
|    time_elapsed    | 298      |
|    total_timesteps | 145420   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.000985 |
|    ent_coef        | 0.0132   |
|    ent_coef_loss   | -12.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14531    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 569      |
|    ep_rew_mean     | 19.8     |
| time/              |          |
|    episodes        | 125      |
|    fps             | 486      |
|    time_elapsed    | 298      |
|    total_timesteps | 145430   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00511  |
|    ent_coef        | 0.0132   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14532    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 558      |
|    ep_rew_mean     | 19.6     |
| time/              |          |
|    episodes        | 126      |
|    fps             | 486      |
|    time_elapsed    | 299      |
|    total_timesteps | 145500   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00417  |
|    ent_coef        | 0.0132   |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 14539    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 542      |
|    ep_rew_mean     | 19.4     |
| time/              |          |
|    episodes        | 127      |
|    fps             | 486      |
|    time_elapsed    | 299      |
|    total_timesteps | 145610   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.0017   |
|    ent_coef        | 0.0132   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14550    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 517      |
|    ep_rew_mean     | 18.9     |
| time/              |          |
|    episodes        | 128      |
|    fps             | 486      |
|    time_elapsed    | 300      |
|    total_timesteps | 145840   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.00226  |
|    ent_coef        | 0.0131   |
|    ent_coef_loss   | -12.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14573    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 508      |
|    ep_rew_mean     | 19       |
| time/              |          |
|    episodes        | 129      |
|    fps             | 485      |
|    time_elapsed    | 300      |
|    total_timesteps | 145900   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00522  |
|    ent_coef        | 0.0131   |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14579    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 463      |
|    ep_rew_mean     | 18.3     |
| time/              |          |
|    episodes        | 130      |
|    fps             | 485      |
|    time_elapsed    | 300      |
|    total_timesteps | 146100   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00873  |
|    ent_coef        | 0.013    |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14599    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 463      |
|    ep_rew_mean     | 18.3     |
| time/              |          |
|    episodes        | 131      |
|    fps             | 485      |
|    time_elapsed    | 300      |
|    total_timesteps | 146100   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 457      |
|    ep_rew_mean     | 18.5     |
| time/              |          |
|    episodes        | 132      |
|    fps             | 485      |
|    time_elapsed    | 301      |
|    total_timesteps | 146190   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.016    |
|    ent_coef        | 0.013    |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14608    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 457      |
|    ep_rew_mean     | 18.7     |
| time/              |          |
|    episodes        | 133      |
|    fps             | 485      |
|    time_elapsed    | 301      |
|    total_timesteps | 146230   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.0137   |
|    ent_coef        | 0.0129   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14612    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 446      |
|    ep_rew_mean     | 18.6     |
| time/              |          |
|    episodes        | 134      |
|    fps             | 484      |
|    time_elapsed    | 301      |
|    total_timesteps | 146300   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00571  |
|    ent_coef        | 0.0129   |
|    ent_coef_loss   | -11.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14619    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 444      |
|    ep_rew_mean     | 18.6     |
| time/              |          |
|    episodes        | 135      |
|    fps             | 484      |
|    time_elapsed    | 302      |
|    total_timesteps | 146490   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00235  |
|    ent_coef        | 0.0128   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14638    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 437      |
|    ep_rew_mean     | 18.6     |
| time/              |          |
|    episodes        | 136      |
|    fps             | 484      |
|    time_elapsed    | 302      |
|    total_timesteps | 146510   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.0026   |
|    ent_coef        | 0.0128   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14640    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 429      |
|    ep_rew_mean     | 18.6     |
| time/              |          |
|    episodes        | 137      |
|    fps             | 484      |
|    time_elapsed    | 302      |
|    total_timesteps | 146580   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.0241   |
|    ent_coef        | 0.0128   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14647    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 423      |
|    ep_rew_mean     | 18.5     |
| time/              |          |
|    episodes        | 138      |
|    fps             | 484      |
|    time_elapsed    | 303      |
|    total_timesteps | 146710   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.00774  |
|    ent_coef        | 0.0128   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14660    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 397      |
|    ep_rew_mean     | 18       |
| time/              |          |
|    episodes        | 139      |
|    fps             | 483      |
|    time_elapsed    | 303      |
|    total_timesteps | 146730   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00153  |
|    ent_coef        | 0.0128   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14662    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 382      |
|    ep_rew_mean     | 17.7     |
| time/              |          |
|    episodes        | 140      |
|    fps             | 483      |
|    time_elapsed    | 303      |
|    total_timesteps | 146790   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.00258  |
|    ent_coef        | 0.0127   |
|    ent_coef_loss   | -11.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14668    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 375      |
|    ep_rew_mean     | 17.5     |
| time/              |          |
|    episodes        | 141      |
|    fps             | 483      |
|    time_elapsed    | 304      |
|    total_timesteps | 147010   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00406  |
|    ent_coef        | 0.0127   |
|    ent_coef_loss   | -11.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14690    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 338      |
|    ep_rew_mean     | 16.7     |
| time/              |          |
|    episodes        | 142      |
|    fps             | 483      |
|    time_elapsed    | 304      |
|    total_timesteps | 147230   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 1.23     |
|    ent_coef        | 0.0126   |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 14712    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 338      |
|    ep_rew_mean     | 16.8     |
| time/              |          |
|    episodes        | 143      |
|    fps             | 482      |
|    time_elapsed    | 305      |
|    total_timesteps | 147450   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00673  |
|    ent_coef        | 0.0125   |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 14734    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 337      |
|    ep_rew_mean     | 16.8     |
| time/              |          |
|    episodes        | 144      |
|    fps             | 482      |
|    time_elapsed    | 305      |
|    total_timesteps | 147480   |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 3.63     |
|    ent_coef        | 0.0125   |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 14737    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 338      |
|    ep_rew_mean     | 17.1     |
| time/              |          |
|    episodes        | 145      |
|    fps             | 482      |
|    time_elapsed    | 305      |
|    total_timesteps | 147510   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.0235   |
|    ent_coef        | 0.0125   |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14740    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 331      |
|    ep_rew_mean     | 17       |
| time/              |          |
|    episodes        | 146      |
|    fps             | 481      |
|    time_elapsed    | 306      |
|    total_timesteps | 147610   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.00116  |
|    ent_coef        | 0.0125   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14750    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 327      |
|    ep_rew_mean     | 16.9     |
| time/              |          |
|    episodes        | 147      |
|    fps             | 481      |
|    time_elapsed    | 307      |
|    total_timesteps | 147990   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.00194  |
|    ent_coef        | 0.0123   |
|    ent_coef_loss   | -12.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14788    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 322      |
|    ep_rew_mean     | 16.9     |
| time/              |          |
|    episodes        | 148      |
|    fps             | 481      |
|    time_elapsed    | 308      |
|    total_timesteps | 148390   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00806  |
|    ent_coef        | 0.0122   |
|    ent_coef_loss   | -11.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14828    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 303      |
|    ep_rew_mean     | 16.5     |
| time/              |          |
|    episodes        | 149      |
|    fps             | 481      |
|    time_elapsed    | 308      |
|    total_timesteps | 148420   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.00664  |
|    ent_coef        | 0.0122   |
|    ent_coef_loss   | -11.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14831    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 289      |
|    ep_rew_mean     | 16.1     |
| time/              |          |
|    episodes        | 150      |
|    fps             | 480      |
|    time_elapsed    | 308      |
|    total_timesteps | 148460   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 1.25     |
|    ent_coef        | 0.0122   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14835    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 286      |
|    ep_rew_mean     | 16.1     |
| time/              |          |
|    episodes        | 151      |
|    fps             | 480      |
|    time_elapsed    | 309      |
|    total_timesteps | 148500   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 1.21     |
|    ent_coef        | 0.0121   |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 14839    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 279      |
|    ep_rew_mean     | 15.9     |
| time/              |          |
|    episodes        | 152      |
|    fps             | 480      |
|    time_elapsed    | 309      |
|    total_timesteps | 148520   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.00872  |
|    ent_coef        | 0.0121   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14841    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 279      |
|    ep_rew_mean     | 16.2     |
| time/              |          |
|    episodes        | 153      |
|    fps             | 480      |
|    time_elapsed    | 309      |
|    total_timesteps | 148570   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.0197   |
|    ent_coef        | 0.0121   |
|    ent_coef_loss   | -12.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14846    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 274      |
|    ep_rew_mean     | 16       |
| time/              |          |
|    episodes        | 154      |
|    fps             | 480      |
|    time_elapsed    | 309      |
|    total_timesteps | 148750   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 0.00142  |
|    ent_coef        | 0.0121   |
|    ent_coef_loss   | -12.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14864    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 274      |
|    ep_rew_mean     | 16       |
| time/              |          |
|    episodes        | 155      |
|    fps             | 479      |
|    time_elapsed    | 310      |
|    total_timesteps | 148890   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.00321  |
|    ent_coef        | 0.012    |
|    ent_coef_loss   | -13.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14878    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 254      |
|    ep_rew_mean     | 15.4     |
| time/              |          |
|    episodes        | 156      |
|    fps             | 479      |
|    time_elapsed    | 311      |
|    total_timesteps | 149690   |
| train/             |          |
|    actor_loss      | -12.5    |
|    critic_loss     | 1.23     |
|    ent_coef        | 0.0117   |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14958    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 238      |
|    ep_rew_mean     | 15       |
| time/              |          |
|    episodes        | 157      |
|    fps             | 479      |
|    time_elapsed    | 312      |
|    total_timesteps | 149770   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 1.2      |
|    ent_coef        | 0.0117   |
|    ent_coef_loss   | -11.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14966    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 225      |
|    ep_rew_mean     | 14.6     |
| time/              |          |
|    episodes        | 158      |
|    fps             | 479      |
|    time_elapsed    | 312      |
|    total_timesteps | 149780   |
| train/             |          |
|    actor_loss      | -12.4    |
|    critic_loss     | 0.00451  |
|    ent_coef        | 0.0117   |
|    ent_coef_loss   | -11.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14967    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 222      |
|    ep_rew_mean     | 14.8     |
| time/              |          |
