Using cpu device
Logging to runs\sac_metadrive\sac_metadrive_2025-03-18_15-54-34_cbd0d0cf\sac_metadrive_1
--------------------------------------
| eval/               |              |
|    ent_coef_loss   | -12.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13037    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.8e+03  |
|    ep_rew_mean     | 23.4     |
| time/              |          |
|    episodes        | 71       |
|    fps             | 487      |
|    time_elapsed    | 267      |
|    total_timesteps | 130660   |
| train/             |          |
|    actor_loss      | -13.4    |
|    critic_loss     | 0.00827  |
|    ent_coef        | 0.0202   |
|    ent_coef_loss   | -12.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13055    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.78e+03 |
|    ep_rew_mean     | 23.4     |
| time/              |          |
|    episodes        | 72       |
|    fps             | 487      |
|    time_elapsed    | 268      |
|    total_timesteps | 130820   |
| train/             |          |
|    actor_loss      | -13.4    |
|    critic_loss     | 0.00639  |
|    ent_coef        | 0.0201   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13071    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.77e+03 |
|    ep_rew_mean     | 23.4     |
| time/              |          |
|    episodes        | 73       |
|    fps             | 487      |
|    time_elapsed    | 268      |
|    total_timesteps | 130880   |
| train/             |          |
|    actor_loss      | -13.5    |
|    critic_loss     | 0.0139   |
|    ent_coef        | 0.0201   |
|    ent_coef_loss   | -11.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13077    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.75e+03 |
|    ep_rew_mean     | 23.2     |
| time/              |          |
|    episodes        | 74       |
|    fps             | 486      |
|    time_elapsed    | 268      |
|    total_timesteps | 130910   |
| train/             |          |
|    actor_loss      | -13.4    |
|    critic_loss     | 0.0108   |
|    ent_coef        | 0.02     |
|    ent_coef_loss   | -12.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13080    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.73e+03 |
|    ep_rew_mean     | 23       |
| time/              |          |
|    episodes        | 75       |
|    fps             | 486      |
|    time_elapsed    | 269      |
|    total_timesteps | 131020   |
| train/             |          |
|    actor_loss      | -13.5    |
|    critic_loss     | 0.0118   |
|    ent_coef        | 0.02     |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 13091    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.71e+03 |
|    ep_rew_mean     | 22.8     |
| time/              |          |
|    episodes        | 76       |
|    fps             | 486      |
|    time_elapsed    | 269      |
|    total_timesteps | 131080   |
| train/             |          |
|    actor_loss      | -13.5    |
|    critic_loss     | 0.00784  |
|    ent_coef        | 0.0199   |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13097    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.69e+03 |
|    ep_rew_mean     | 22.6     |
| time/              |          |
|    episodes        | 77       |
|    fps             | 486      |
|    time_elapsed    | 271      |
|    total_timesteps | 131900   |
| train/             |          |
|    actor_loss      | -13.4    |
|    critic_loss     | 0.00119  |
|    ent_coef        | 0.0195   |
|    ent_coef_loss   | -12.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13179    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.67e+03 |
|    ep_rew_mean     | 22.6     |
| time/              |          |
|    episodes        | 78       |
|    fps             | 486      |
|    time_elapsed    | 273      |
|    total_timesteps | 132910   |
| train/             |          |
|    actor_loss      | -13.5    |
|    critic_loss     | 0.00336  |
|    ent_coef        | 0.0189   |
|    ent_coef_loss   | -12.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13280    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.66e+03 |
|    ep_rew_mean     | 22.5     |
| time/              |          |
|    episodes        | 79       |
|    fps             | 486      |
|    time_elapsed    | 273      |
|    total_timesteps | 133080   |
| train/             |          |
|    actor_loss      | -13.3    |
|    critic_loss     | 0.00633  |
|    ent_coef        | 0.0188   |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13297    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.64e+03 |
|    ep_rew_mean     | 22.2     |
| time/              |          |
|    episodes        | 80       |
|    fps             | 486      |
|    time_elapsed    | 274      |
|    total_timesteps | 133620   |
| train/             |          |
|    actor_loss      | -13.4    |
|    critic_loss     | 0.00784  |
|    ent_coef        | 0.0185   |
|    ent_coef_loss   | -12.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13351    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.62e+03 |
|    ep_rew_mean     | 22.2     |
| time/              |          |
|    episodes        | 81       |
|    fps             | 486      |
|    time_elapsed    | 276      |
|    total_timesteps | 134160   |
| train/             |          |
|    actor_loss      | -13.2    |
|    critic_loss     | 0.0267   |
|    ent_coef        | 0.0182   |
|    ent_coef_loss   | -12.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13405    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.61e+03 |
|    ep_rew_mean     | 22.1     |
| time/              |          |
|    episodes        | 82       |
|    fps             | 485      |
|    time_elapsed    | 278      |
|    total_timesteps | 135140   |
| train/             |          |
|    actor_loss      | -13.2    |
|    critic_loss     | 1.29     |
|    ent_coef        | 0.0177   |
|    ent_coef_loss   | -12.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13503    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | 22.2     |
| time/              |          |
|    episodes        | 83       |
|    fps             | 485      |
|    time_elapsed    | 278      |
|    total_timesteps | 135370   |
| train/             |          |
|    actor_loss      | -13.2    |
|    critic_loss     | 0.00227  |
|    ent_coef        | 0.0176   |
|    ent_coef_loss   | -12.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13526    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.59e+03 |
|    ep_rew_mean     | 22.2     |
| time/              |          |
|    episodes        | 84       |
|    fps             | 485      |
|    time_elapsed    | 279      |
|    total_timesteps | 135420   |
| train/             |          |
|    actor_loss      | -13.2    |
|    critic_loss     | 0.0162   |
|    ent_coef        | 0.0176   |
|    ent_coef_loss   | -12.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13531    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.57e+03 |
|    ep_rew_mean     | 21.9     |
| time/              |          |
|    episodes        | 85       |
|    fps             | 484      |
|    time_elapsed    | 279      |
|    total_timesteps | 135540   |
| train/             |          |
|    actor_loss      | -13.1    |
|    critic_loss     | 1.3      |
|    ent_coef        | 0.0175   |
|    ent_coef_loss   | -12.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13543    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.55e+03 |
|    ep_rew_mean     | 21.9     |
| time/              |          |
|    episodes        | 86       |
|    fps             | 484      |
|    time_elapsed    | 280      |
|    total_timesteps | 136170   |
| train/             |          |
|    actor_loss      | -13.1    |
|    critic_loss     | 1.29     |
|    ent_coef        | 0.0172   |
|    ent_coef_loss   | -12.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13606    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.54e+03 |
|    ep_rew_mean     | 22       |
| time/              |          |
|    episodes        | 87       |
|    fps             | 484      |
|    time_elapsed    | 281      |
|    total_timesteps | 136220   |
| train/             |          |
|    actor_loss      | -13.1    |
|    critic_loss     | 0.0027   |
|    ent_coef        | 0.0172   |
|    ent_coef_loss   | -12.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13611    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.53e+03 |
|    ep_rew_mean     | 21.9     |
| time/              |          |
|    episodes        | 88       |
|    fps             | 484      |
|    time_elapsed    | 281      |
|    total_timesteps | 136240   |
| train/             |          |
|    actor_loss      | -13.2    |
|    critic_loss     | 0.00137  |
|    ent_coef        | 0.0172   |
|    ent_coef_loss   | -12.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13613    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.51e+03 |
|    ep_rew_mean     | 21.7     |
| time/              |          |
|    episodes        | 89       |
|    fps             | 484      |
|    time_elapsed    | 281      |
|    total_timesteps | 136370   |
| train/             |          |
|    actor_loss      | -13.2    |
|    critic_loss     | 1.32     |
|    ent_coef        | 0.0171   |
|    ent_coef_loss   | -12.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13626    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.5e+03  |
|    ep_rew_mean     | 21.8     |
| time/              |          |
|    episodes        | 90       |
|    fps             | 484      |
|    time_elapsed    | 282      |
|    total_timesteps | 136940   |
| train/             |          |
|    actor_loss      | -13.3    |
|    critic_loss     | 0.00239  |
|    ent_coef        | 0.0168   |
|    ent_coef_loss   | -12.7    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13683    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.49e+03 |
|    ep_rew_mean     | 21.6     |
| time/              |          |
|    episodes        | 91       |
|    fps             | 484      |
|    time_elapsed    | 283      |
|    total_timesteps | 137110   |
| train/             |          |
|    actor_loss      | -13.2    |
|    critic_loss     | 0.00481  |
|    ent_coef        | 0.0167   |
|    ent_coef_loss   | -12.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13700    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.47e+03 |
|    ep_rew_mean     | 21.3     |
| time/              |          |
|    episodes        | 92       |
|    fps             | 484      |
|    time_elapsed    | 284      |
|    total_timesteps | 137520   |
| train/             |          |
|    actor_loss      | -13.2    |
|    critic_loss     | 0.00499  |
|    ent_coef        | 0.0165   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13741    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.46e+03 |
|    ep_rew_mean     | 21.3     |
| time/              |          |
|    episodes        | 93       |
|    fps             | 483      |
|    time_elapsed    | 284      |
|    total_timesteps | 137790   |
| train/             |          |
|    actor_loss      | -13.3    |
|    critic_loss     | 0.00174  |
|    ent_coef        | 0.0164   |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13768    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.45e+03 |
|    ep_rew_mean     | 21.2     |
| time/              |          |
|    episodes        | 94       |
|    fps             | 483      |
|    time_elapsed    | 285      |
|    total_timesteps | 137970   |
| train/             |          |
|    actor_loss      | -13.2    |
|    critic_loss     | 0.00166  |
|    ent_coef        | 0.0163   |
|    ent_coef_loss   | -12.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13786    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.44e+03 |
|    ep_rew_mean     | 21.2     |
| time/              |          |
|    episodes        | 95       |
|    fps             | 483      |
|    time_elapsed    | 285      |
|    total_timesteps | 138110   |
| train/             |          |
|    actor_loss      | -13.1    |
|    critic_loss     | 0.000891 |
|    ent_coef        | 0.0163   |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13800    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.42e+03 |
|    ep_rew_mean     | 21       |
| time/              |          |
|    episodes        | 96       |
|    fps             | 483      |
|    time_elapsed    | 287      |
|    total_timesteps | 139000   |
| train/             |          |
|    actor_loss      | -13.1    |
|    critic_loss     | 0.000924 |
|    ent_coef        | 0.0158   |
|    ent_coef_loss   | -13      |
|    learning_rate   | 0.0003   |
|    n_updates       | 13889    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.41e+03 |
|    ep_rew_mean     | 21       |
| time/              |          |
|    episodes        | 97       |
|    fps             | 483      |
|    time_elapsed    | 288      |
|    total_timesteps | 139340   |
| train/             |          |
|    actor_loss      | -13.1    |
|    critic_loss     | 0.00101  |
|    ent_coef        | 0.0157   |
|    ent_coef_loss   | -12.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13923    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.4e+03  |
|    ep_rew_mean     | 20.9     |
| time/              |          |
|    episodes        | 98       |
|    fps             | 483      |
|    time_elapsed    | 288      |
|    total_timesteps | 139510   |
| train/             |          |
|    actor_loss      | -13.1    |
|    critic_loss     | 0.000641 |
|    ent_coef        | 0.0156   |
|    ent_coef_loss   | -11.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13940    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.38e+03 |
|    ep_rew_mean     | 20.7     |
| time/              |          |
|    episodes        | 99       |
|    fps             | 483      |
|    time_elapsed    | 289      |
|    total_timesteps | 139910   |
| train/             |          |
|    actor_loss      | -13      |
|    critic_loss     | 0.000895 |
|    ent_coef        | 0.0154   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13980    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.38e+03 |
|    ep_rew_mean     | 20.7     |
| time/              |          |
|    episodes        | 100      |
|    fps             | 483      |
|    time_elapsed    | 289      |
|    total_timesteps | 139910   |
---------------------------------
-------------------------------------
| eval/               |             |
|    arrive_dest      | 0           |
|    crash            | 0.0429      |
|    max_step         | 0           |
|    mean_ep_length   | 57.4        |
|    mean_reward      | 27.9        |
|    num_episodes     | 5           |
|    out_of_road      | 1           |
|    raw_action       | 0.050169922 |
|    route_completion | 0.163       |
|    success_rate     | 0           |
|    total_cost       | 1.67        |
| time/               |             |
|    total_timesteps  | 140000      |
| train/              |             |
|    actor_loss       | -13         |
|    critic_loss      | 0.000727    |
|    ent_coef         | 0.0154      |
|    ent_coef_loss    | -11.9       |
|    learning_rate    | 0.0003      |
|    n_updates        | 13989       |
-------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.37e+03 |
|    ep_rew_mean     | 20.6     |
| time/              |          |
|    episodes        | 101      |
|    fps             | 480      |
|    time_elapsed    | 291      |
|    total_timesteps | 140100   |
| train/             |          |
|    actor_loss      | -13      |
|    critic_loss     | 0.000729 |
|    ent_coef        | 0.0153   |
|    ent_coef_loss   | -11.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 13999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.36e+03 |
|    ep_rew_mean     | 20.9     |
| time/              |          |
|    episodes        | 102      |
|    fps             | 480      |
|    time_elapsed    | 292      |
|    total_timesteps | 140450   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 0.0107   |
|    ent_coef        | 0.0152   |
|    ent_coef_loss   | -12.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14034    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.34e+03 |
|    ep_rew_mean     | 20.7     |
| time/              |          |
|    episodes        | 103      |
|    fps             | 480      |
|    time_elapsed    | 292      |
|    total_timesteps | 140520   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 0.00488  |
|    ent_coef        | 0.0152   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14041    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.31e+03 |
|    ep_rew_mean     | 20.6     |
| time/              |          |
|    episodes        | 104      |
|    fps             | 480      |
|    time_elapsed    | 293      |
|    total_timesteps | 140790   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 0.00725  |
|    ent_coef        | 0.015    |
|    ent_coef_loss   | -12.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14068    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.29e+03 |
|    ep_rew_mean     | 21       |
| time/              |          |
|    episodes        | 105      |
|    fps             | 479      |
|    time_elapsed    | 293      |
|    total_timesteps | 140800   |
| train/             |          |
|    actor_loss      | -13      |
|    critic_loss     | 0.00449  |
|    ent_coef        | 0.015    |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 14069    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.28e+03 |
|    ep_rew_mean     | 21.2     |
| time/              |          |
|    episodes        | 106      |
|    fps             | 479      |
|    time_elapsed    | 293      |
|    total_timesteps | 141000   |
| train/             |          |
|    actor_loss      | -13      |
|    critic_loss     | 0.000673 |
|    ent_coef        | 0.015    |
|    ent_coef_loss   | -12.5    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14089    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.24e+03 |
|    ep_rew_mean     | 21       |
| time/              |          |
|    episodes        | 107      |
|    fps             | 479      |
|    time_elapsed    | 294      |
|    total_timesteps | 141250   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 0.00467  |
|    ent_coef        | 0.0149   |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14114    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.24e+03 |
|    ep_rew_mean     | 20.9     |
| time/              |          |
|    episodes        | 108      |
|    fps             | 479      |
|    time_elapsed    | 294      |
|    total_timesteps | 141320   |
| train/             |          |
|    actor_loss      | -13      |
|    critic_loss     | 0.00176  |
|    ent_coef        | 0.0148   |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14121    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.2e+03  |
|    ep_rew_mean     | 20.8     |
| time/              |          |
|    episodes        | 109      |
|    fps             | 478      |
|    time_elapsed    | 295      |
|    total_timesteps | 141470   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 0.00462  |
|    ent_coef        | 0.0148   |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14136    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.19e+03 |
|    ep_rew_mean     | 20.7     |
| time/              |          |
|    episodes        | 110      |
|    fps             | 478      |
|    time_elapsed    | 295      |
|    total_timesteps | 141490   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 1.23     |
|    ent_coef        | 0.0148   |
|    ent_coef_loss   | -12.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14138    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.18e+03 |
|    ep_rew_mean     | 20.8     |
| time/              |          |
|    episodes        | 111      |
|    fps             | 478      |
|    time_elapsed    | 296      |
|    total_timesteps | 141930   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.0211   |
|    ent_coef        | 0.0146   |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14182    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.14e+03 |
|    ep_rew_mean     | 20.5     |
| time/              |          |
|    episodes        | 112      |
|    fps             | 478      |
|    time_elapsed    | 298      |
|    total_timesteps | 142730   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 0.00463  |
|    ent_coef        | 0.0142   |
|    ent_coef_loss   | -13.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14262    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.11e+03 |
|    ep_rew_mean     | 20.4     |
| time/              |          |
|    episodes        | 113      |
|    fps             | 478      |
|    time_elapsed    | 298      |
|    total_timesteps | 142810   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00775  |
|    ent_coef        | 0.0142   |
|    ent_coef_loss   | -12.8    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14270    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.1e+03  |
|    ep_rew_mean     | 20.4     |
| time/              |          |
|    episodes        | 114      |
|    fps             | 478      |
|    time_elapsed    | 299      |
|    total_timesteps | 143210   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00157  |
|    ent_coef        | 0.014    |
|    ent_coef_loss   | -13.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14310    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.05e+03 |
|    ep_rew_mean     | 20.2     |
| time/              |          |
|    episodes        | 115      |
|    fps             | 477      |
|    time_elapsed    | 299      |
|    total_timesteps | 143370   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.0243   |
|    ent_coef        | 0.014    |
|    ent_coef_loss   | -13.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14326    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.04e+03 |
|    ep_rew_mean     | 20.2     |
| time/              |          |
|    episodes        | 116      |
|    fps             | 477      |
|    time_elapsed    | 300      |
|    total_timesteps | 143500   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 0.00176  |
|    ent_coef        | 0.0139   |
|    ent_coef_loss   | -13.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14339    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 975      |
|    ep_rew_mean     | 19.7     |
| time/              |          |
|    episodes        | 117      |
|    fps             | 477      |
|    time_elapsed    | 300      |
|    total_timesteps | 143620   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 1.23     |
|    ent_coef        | 0.0139   |
|    ent_coef_loss   | -13.1    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14351    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 951      |
|    ep_rew_mean     | 19.6     |
| time/              |          |
|    episodes        | 118      |
|    fps             | 476      |
|    time_elapsed    | 301      |
|    total_timesteps | 143760   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.00586  |
|    ent_coef        | 0.0138   |
|    ent_coef_loss   | -13      |
|    learning_rate   | 0.0003   |
|    n_updates       | 14365    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 876      |
|    ep_rew_mean     | 18.9     |
| time/              |          |
|    episodes        | 119      |
|    fps             | 476      |
|    time_elapsed    | 302      |
|    total_timesteps | 144010   |
| train/             |          |
|    actor_loss      | -12.8    |
|    critic_loss     | 0.00238  |
|    ent_coef        | 0.0137   |
|    ent_coef_loss   | -12.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14390    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 839      |
|    ep_rew_mean     | 18.8     |
| time/              |          |
|    episodes        | 120      |
|    fps             | 477      |
|    time_elapsed    | 303      |
|    total_timesteps | 144820   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00509  |
|    ent_coef        | 0.0134   |
|    ent_coef_loss   | -12.3    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14471    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 825      |
|    ep_rew_mean     | 18.8     |
| time/              |          |
|    episodes        | 121      |
|    fps             | 477      |
|    time_elapsed    | 305      |
|    total_timesteps | 145720   |
| train/             |          |
|    actor_loss      | -12.9    |
|    critic_loss     | 0.00572  |
|    ent_coef        | 0.0131   |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 14561    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 823      |
|    ep_rew_mean     | 18.9     |
| time/              |          |
|    episodes        | 122      |
|    fps             | 476      |
|    time_elapsed    | 305      |
|    total_timesteps | 145820   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.0105   |
|    ent_coef        | 0.013    |
|    ent_coef_loss   | -12.2    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14571    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 811      |
|    ep_rew_mean     | 18.9     |
| time/              |          |
|    episodes        | 123      |
|    fps             | 476      |
|    time_elapsed    | 306      |
|    total_timesteps | 145900   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 1.22     |
|    ent_coef        | 0.013    |
|    ent_coef_loss   | -12      |
|    learning_rate   | 0.0003   |
|    n_updates       | 14579    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 795      |
|    ep_rew_mean     | 18.9     |
| time/              |          |
|    episodes        | 124      |
|    fps             | 476      |
|    time_elapsed    | 306      |
|    total_timesteps | 145950   |
| train/             |          |
|    actor_loss      | -12.6    |
|    critic_loss     | 0.00133  |
|    ent_coef        | 0.013    |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14584    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 767      |
|    ep_rew_mean     | 18.5     |
| time/              |          |
|    episodes        | 125      |
|    fps             | 476      |
|    time_elapsed    | 306      |
|    total_timesteps | 146030   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00165  |
|    ent_coef        | 0.0129   |
|    ent_coef_loss   | -12.9    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14592    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 717      |
|    ep_rew_mean     | 18       |
| time/              |          |
|    episodes        | 126      |
|    fps             | 475      |
|    time_elapsed    | 307      |
|    total_timesteps | 146060   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00624  |
|    ent_coef        | 0.0129   |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14595    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 717      |
|    ep_rew_mean     | 18       |
| time/              |          |
|    episodes        | 127      |
|    fps             | 475      |
|    time_elapsed    | 307      |
|    total_timesteps | 146060   |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 716      |
|    ep_rew_mean     | 18.1     |
| time/              |          |
|    episodes        | 128      |
|    fps             | 474      |
|    time_elapsed    | 307      |
|    total_timesteps | 146090   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00253  |
|    ent_coef        | 0.0129   |
|    ent_coef_loss   | -12.4    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14598    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 645      |
|    ep_rew_mean     | 17.6     |
| time/              |          |
|    episodes        | 129      |
|    fps             | 474      |
|    time_elapsed    | 307      |
|    total_timesteps | 146120   |
| train/             |          |
|    actor_loss      | -12.7    |
|    critic_loss     | 0.00574  |
|    ent_coef        | 0.0129   |
|    ent_coef_loss   | -12.6    |
|    learning_rate   | 0.0003   |
|    n_updates       | 14601    |
---------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 635      |
|    ep_rew_mean     | 17.4     |
| time/              |          |
|    episodes        | 130      |
|    fps             | 474      |
|    time_elapsed    | 308      |
|    total_timesteps | 146380   |
| train/             |          |
